3-224-224-7x7-64-112-112-64-3x3-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,1.97427,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,5.83567,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,12.4261,7375872,miopenConvolutionFwdAlgoGEMM,<unused>
64-56-56-1x1-64-56-56-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.11572,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,19.0585,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.0218,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.454159,0,miopenConvolutionFwdAlgoGEMM,<unused>
64-56-56-3x3-64-56-56-64-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.949158,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,3.00107,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.26696,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,14.1745,7225344,miopenConvolutionFwdAlgoGEMM,<unused>
128-56-56-1x1-256-56-56-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.954078,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,55.6332,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,3.21663,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,3.51299,0,miopenConvolutionFwdAlgoGEMM,<unused>
256-56-56-1x1-64-56-56-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.893357,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,28.2892,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.6308,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.97995,0,miopenConvolutionFwdAlgoGEMM,<unused>
64-56-56-1x1-256-56-56-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.557519,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,28.0379,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.73928,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.97588,0,miopenConvolutionFwdAlgoGEMM,<unused>
256-56-56-1x1-128-56-56-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,1.00952,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,55.3883,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.93481,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,3.46006,0,miopenConvolutionFwdAlgoGEMM,<unused>
128-56-56-3x3-128-28-28-64-1x1-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,1.04885,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,3.92214,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,5.45927,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,17.9252,3612672,miopenConvolutionFwdAlgoGEMM,<unused>
384-28-28-1x1-512-28-28-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,1.51284,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,94.0227,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,4.23899,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,5.30123,0,miopenConvolutionFwdAlgoGEMM,<unused>
512-28-28-1x1-128-28-28-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.473118,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,29.9185,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.57424,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,2.21163,0,miopenConvolutionFwdAlgoGEMM,<unused>
128-28-28-3x3-128-28-28-64-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.966118,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,8.86566,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.89348,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,16.7935,3612672,miopenConvolutionFwdAlgoGEMM,<unused>
128-28-28-1x1-512-28-28-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.407079,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,30.1098,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,4.01935,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,2.18687,0,miopenConvolutionFwdAlgoGEMM,<unused>
512-28-28-1x1-256-28-28-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.858723,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,63.2794,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.88205,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,4.10882,0,miopenConvolutionFwdAlgoGEMM,<unused>
256-28-28-3x3-256-14-14-64-1x1-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,1.01524,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,3.12369,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,5.20639,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,27.1386,1806336,miopenConvolutionFwdAlgoGEMM,<unused>
768-14-14-1x1-1024-14-14-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,1.279,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,107.118,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,4.48087,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,6.25458,0,miopenConvolutionFwdAlgoGEMM,<unused>
1024-14-14-1x1-256-14-14-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.503239,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,35.7848,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.56768,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,2.38143,0,miopenConvolutionFwdAlgoGEMM,<unused>
256-14-14-3x3-256-14-14-64-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,1.10016,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,9.1195,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.83748,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,26.8415,1806336,miopenConvolutionFwdAlgoGEMM,<unused>
256-14-14-1x1-1024-14-14-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.405719,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,36.8017,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,3.97075,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,2.37224,0,miopenConvolutionFwdAlgoGEMM,<unused>
1024-14-14-1x1-512-14-14-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.799562,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,71.5698,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.85817,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,4.34209,0,miopenConvolutionFwdAlgoGEMM,<unused>
512-14-14-3x3-512-7-7-64-1x1-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,1.13504,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,4.62261,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,3.5099,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,19.5277,903168,miopenConvolutionFwdAlgoGEMM,<unused>
1536-7-7-1x1-2048-7-7-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,1.20888,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,106.919,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf3x2,3.44551,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,7.9611,0,miopenConvolutionFwdAlgoGEMM,<unused>
2048-7-7-1x1-512-7-7-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.483599,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,35.956,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.37712,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,4.55199,0,miopenConvolutionFwdAlgoGEMM,<unused>
512-7-7-3x3-512-7-7-64-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,1.27608,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,7.94426,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.54672,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,18.4601,903168,miopenConvolutionFwdAlgoGEMM,<unused>
512-7-7-1x1-2048-7-7-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.485279,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,35.8376,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.42084,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,4.43639,0,miopenConvolutionFwdAlgoGEMM,<unused>
3-224-224-7x7-64-112-112-64-3x3-2x2-1x1-0-NCHW-FP16-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwdGen,12.1914,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,5.68909,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,9.32864,3687936,miopenConvolutionFwdAlgoGEMM,<unused>
64-56-56-1x1-64-56-56-64-0x0-1x1-1x1-0-NCHW-FP16-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.15768,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,12.4654,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.31668,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.30756,0,miopenConvolutionFwdAlgoGEMM,<unused>
